date,price_usd,volume_credits,market,year,month
2022-07-02,80.0,21358,Voluntary,2022,7
2022-07-03,80.0,45678,EU ETS,2022,7
2022-07-04,80.0,164688,RGGI,2022,7
2022-07-05,79.39,242570,Voluntary,2022,7
2022-07-06,79.79,291760,EU ETS,2022,7
2022-07-07,80.0,156532,EU ETS,2022,7
2022-07-08,80.0,22051,Voluntary,2022,7
2022-07-09,80.0,224357,RGGI,2022,7
2022-07-10,79.35,229382,Voluntary,2022,7
2022-07-11,80.0,88084,RGGI,2022,7
2022-07-12,79.43,163272,Voluntary,2022,7
2022-07-13,80.0,270867,EU ETS,2022,7
2022-07-14,80.0,305148,RGGI,2022,7
2022-07-15,80.0,70282,EU ETS,2022,7
2022-07-16,80.0,273234,RGGI,2022,7
2022-07-17,80.0,17224,California,2022,7
2022-07-18,79.64,181074,RGGI,2022,7
2022-07-19,80.0,373299,Voluntary,2022,7
2022-07-20,80.0,127508,EU ETS,2022,7
2022-07-21,80.0,80571,Voluntary,2022,7
2022-07-22,80.0,355719,RGGI,2022,7
2022-07-23,80.0,306901,RGGI,2022,7
2022-07-24,80.0,144410,EU ETS,2022,7
2022-07-25,80.0,345065,EU ETS,2022,7
2022-07-26,79.67,129317,EU ETS,2022,7
2022-07-27,80.0,241898,California,2022,7
2022-07-28,79.67,451178,California,2022,7
2022-07-29,79.38,21708,Voluntary,2022,7
2022-07-30,80.0,73549,EU ETS,2022,7
2022-07-31,80.0,366561,California,2022,7
2022-08-01,79.31,278255,RGGI,2022,8
2022-08-02,79.89,161211,California,2022,8
2022-08-03,79.33,53902,Voluntary,2022,8
2022-08-04,80.0,371412,RGGI,2022,8
2022-08-05,80.0,60802,EU ETS,2022,8
2022-08-06,79.5,202520,EU ETS,2022,8
2022-08-07,80.0,258842,EU ETS,2022,8
2022-08-08,79.24,152201,California,2022,8
2022-08-09,80.0,251326,Voluntary,2022,8
2022-08-10,79.56,451909,California,2022,8
2022-08-11,79.39,209928,RGGI,2022,8
2022-08-12,79.13,435993,Voluntary,2022,8
2022-08-13,78.7,82389,Voluntary,2022,8
2022-08-14,78.07,350474,California,2022,8
2022-08-15,77.64,48293,Voluntary,2022,8
2022-08-16,77.3,343964,EU ETS,2022,8
2022-08-17,76.71,448287,EU ETS,2022,8
2022-08-18,77.06,24558,RGGI,2022,8
2022-08-19,76.28,63718,California,2022,8
2022-08-20,76.81,350585,California,2022,8
2022-08-21,76.1,27326,Voluntary,2022,8
2022-08-22,76.87,102555,EU ETS,2022,8
2022-08-23,77.83,172158,Voluntary,2022,8
2022-08-24,77.32,463304,RGGI,2022,8
2022-08-25,77.94,239501,California,2022,8
2022-08-26,78.48,201646,California,2022,8
2022-08-27,78.69,361154,California,2022,8
2022-08-28,78.46,232518,EU ETS,2022,8
2022-08-29,77.88,224621,EU ETS,2022,8
2022-08-30,78.82,173929,Voluntary,2022,8
2022-08-31,78.5,84275,RGGI,2022,8
2022-09-01,79.13,54706,Voluntary,2022,9
2022-09-02,79.86,182726,Voluntary,2022,9
2022-09-03,79.44,410130,Voluntary,2022,9
2022-09-04,79.6,90857,RGGI,2022,9
2022-09-05,79.76,387401,Voluntary,2022,9
2022-09-06,79.06,65819,Voluntary,2022,9
2022-09-07,79.8,314364,Voluntary,2022,9
2022-09-08,80.0,105930,California,2022,9
2022-09-09,79.44,192104,Voluntary,2022,9
2022-09-10,79.71,442787,Voluntary,2022,9
2022-09-11,79.83,373679,California,2022,9
2022-09-12,80.0,396300,Voluntary,2022,9
2022-09-13,80.0,99860,EU ETS,2022,9
2022-09-14,79.8,495520,RGGI,2022,9
2022-09-15,79.57,467629,RGGI,2022,9
2022-09-16,80.0,276590,EU ETS,2022,9
2022-09-17,80.0,472694,RGGI,2022,9
2022-09-18,80.0,199117,Voluntary,2022,9
2022-09-19,80.0,441197,Voluntary,2022,9
2022-09-20,80.0,197762,California,2022,9
2022-09-21,79.7,377647,RGGI,2022,9
2022-09-22,79.79,262928,Voluntary,2022,9
2022-09-23,79.5,486969,Voluntary,2022,9
2022-09-24,79.72,148696,California,2022,9
2022-09-25,78.98,233943,Voluntary,2022,9
2022-09-26,79.64,35589,RGGI,2022,9
2022-09-27,78.85,307952,California,2022,9
2022-09-28,78.75,296437,RGGI,2022,9
2022-09-29,78.18,398872,RGGI,2022,9
2022-09-30,78.04,201368,California,2022,9
2022-10-01,78.13,321265,California,2022,10
2022-10-02,78.74,437596,Voluntary,2022,10
2022-10-03,79.57,463689,Voluntary,2022,10
2022-10-04,79.94,209145,EU ETS,2022,10
2022-10-05,80.0,83250,EU ETS,2022,10
2022-10-06,79.24,453780,Voluntary,2022,10
2022-10-07,78.48,92397,Voluntary,2022,10
2022-10-08,78.14,195717,California,2022,10
2022-10-09,78.43,32818,EU ETS,2022,10
2022-10-10,78.99,41691,California,2022,10
2022-10-11,78.44,341472,Voluntary,2022,10
2022-10-12,78.48,240875,California,2022,10
2022-10-13,78.4,81342,Voluntary,2022,10
2022-10-14,78.8,478061,EU ETS,2022,10
2022-10-15,79.27,165529,California,2022,10
2022-10-16,78.7,216696,EU ETS,2022,10
2022-10-17,78.29,204895,EU ETS,2022,10
2022-10-18,78.66,131183,Voluntary,2022,10
2022-10-19,78.3,342724,Voluntary,2022,10
2022-10-20,79.21,91031,RGGI,2022,10
2022-10-21,79.41,197426,California,2022,10
2022-10-22,79.84,137295,RGGI,2022,10
2022-10-23,79.21,456254,RGGI,2022,10
2022-10-24,79.47,148724,RGGI,2022,10
2022-10-25,79.98,186225,Voluntary,2022,10
2022-10-26,80.0,402406,Voluntary,2022,10
2022-10-27,80.0,195618,RGGI,2022,10
2022-10-28,80.0,469195,EU ETS,2022,10
2022-10-29,79.51,390180,California,2022,10
2022-10-30,80.0,268480,Voluntary,2022,10
2022-10-31,80.0,462548,California,2022,10
2022-11-01,79.99,65821,California,2022,11
2022-11-02,79.43,86056,Voluntary,2022,11
2022-11-03,80.0,94620,California,2022,11
2022-11-04,80.0,119402,RGGI,2022,11
2022-11-05,80.0,489317,California,2022,11
2022-11-06,80.0,63667,RGGI,2022,11
2022-11-07,79.94,437662,Voluntary,2022,11
2022-11-08,80.0,411838,Voluntary,2022,11
2022-11-09,80.0,155838,RGGI,2022,11
2022-11-10,79.81,202195,EU ETS,2022,11
2022-11-11,79.15,299633,RGGI,2022,11
2022-11-12,78.77,51657,EU ETS,2022,11
2022-11-13,79.7,193613,EU ETS,2022,11
2022-11-14,80.0,380854,California,2022,11
2022-11-15,80.0,326198,California,2022,11
2022-11-16,79.27,416294,Voluntary,2022,11
2022-11-17,79.69,187476,Voluntary,2022,11
2022-11-18,79.2,498667,California,2022,11
2022-11-19,79.19,498244,RGGI,2022,11
2022-11-20,79.28,426593,Voluntary,2022,11
2022-11-21,78.8,337653,California,2022,11
2022-11-22,78.58,148933,California,2022,11
2022-11-23,79.42,130186,RGGI,2022,11
2022-11-24,78.96,422896,California,2022,11
2022-11-25,79.45,282645,California,2022,11
2022-11-26,79.75,413563,California,2022,11
2022-11-27,79.09,190728,EU ETS,2022,11
2022-11-28,78.36,82327,RGGI,2022,11
2022-11-29,77.57,241222,California,2022,11
2022-11-30,76.89,111559,Voluntary,2022,11
2022-12-01,77.81,375380,RGGI,2022,12
2022-12-02,78.73,308451,RGGI,2022,12
2022-12-03,79.67,495723,Voluntary,2022,12
2022-12-04,79.26,270423,EU ETS,2022,12
2022-12-05,79.11,196894,RGGI,2022,12
2022-12-06,78.76,23812,Voluntary,2022,12
2022-12-07,78.29,303766,California,2022,12
2022-12-08,77.61,247594,California,2022,12
2022-12-09,76.86,434620,Voluntary,2022,12
2022-12-10,76.15,336472,California,2022,12
2022-12-11,76.87,254880,RGGI,2022,12
2022-12-12,77.6,484249,California,2022,12
2022-12-13,76.99,78251,RGGI,2022,12
2022-12-14,77.97,476138,Voluntary,2022,12
2022-12-15,78.86,399061,Voluntary,2022,12
2022-12-16,78.99,37090,California,2022,12
2022-12-17,79.43,247957,Voluntary,2022,12
2022-12-18,79.72,444874,EU ETS,2022,12
2022-12-19,79.86,225993,EU ETS,2022,12
2022-12-20,79.06,40824,RGGI,2022,12
2022-12-21,78.54,24427,RGGI,2022,12
2022-12-22,77.89,92115,EU ETS,2022,12
2022-12-23,78.03,453164,Voluntary,2022,12
2022-12-24,77.85,138613,Voluntary,2022,12
2022-12-25,78.08,414973,EU ETS,2022,12
2022-12-26,77.52,119945,EU ETS,2022,12
2022-12-27,78.18,435035,RGGI,2022,12
2022-12-28,79.08,70286,RGGI,2022,12
2022-12-29,78.93,423956,EU ETS,2022,12
2022-12-30,78.49,113081,EU ETS,2022,12
2022-12-31,79.16,298776,EU ETS,2022,12
2023-01-01,79.79,462840,EU ETS,2023,1
2023-01-02,80.0,158378,EU ETS,2023,1
2023-01-03,80.0,16179,California,2023,1
2023-01-04,80.0,394955,Voluntary,2023,1
2023-01-05,79.42,125886,EU ETS,2023,1
2023-01-06,78.7,279083,RGGI,2023,1
2023-01-07,78.79,193264,RGGI,2023,1
2023-01-08,78.58,367969,Voluntary,2023,1
2023-01-09,79.49,12561,Voluntary,2023,1
2023-01-10,79.72,60838,Voluntary,2023,1
2023-01-11,79.52,165543,RGGI,2023,1
2023-01-12,79.04,140079,RGGI,2023,1
2023-01-13,78.98,162708,RGGI,2023,1
2023-01-14,78.41,103313,RGGI,2023,1
2023-01-15,79.33,64727,EU ETS,2023,1
2023-01-16,79.05,371653,California,2023,1
2023-01-17,78.32,425880,California,2023,1
2023-01-18,78.69,151762,Voluntary,2023,1
2023-01-19,79.54,367553,Voluntary,2023,1
2023-01-20,80.0,86670,EU ETS,2023,1
2023-01-21,80.0,212409,Voluntary,2023,1
2023-01-22,80.0,497098,Voluntary,2023,1
2023-01-23,80.0,115481,Voluntary,2023,1
2023-01-24,79.39,421100,RGGI,2023,1
2023-01-25,79.4,27570,RGGI,2023,1
2023-01-26,79.6,365878,RGGI,2023,1
2023-01-27,79.82,395758,Voluntary,2023,1
2023-01-28,79.97,244104,Voluntary,2023,1
2023-01-29,80.0,403970,EU ETS,2023,1
2023-01-30,79.3,348495,RGGI,2023,1
2023-01-31,79.32,89291,RGGI,2023,1
2023-02-01,79.04,58049,RGGI,2023,2
2023-02-02,79.37,352422,RGGI,2023,2
2023-02-03,79.54,478067,Voluntary,2023,2
2023-02-04,79.13,257835,EU ETS,2023,2
2023-02-05,78.46,93942,Voluntary,2023,2
2023-02-06,78.69,470751,EU ETS,2023,2
2023-02-07,78.67,149444,Voluntary,2023,2
2023-02-08,79.08,323333,California,2023,2
2023-02-09,79.95,145622,California,2023,2
2023-02-10,80.0,239921,EU ETS,2023,2
2023-02-11,79.69,11438,Voluntary,2023,2
2023-02-12,78.96,339392,California,2023,2
2023-02-13,78.86,45794,RGGI,2023,2
2023-02-14,78.73,422283,California,2023,2
2023-02-15,79.7,481825,California,2023,2
2023-02-16,80.0,447088,California,2023,2
2023-02-17,80.0,390247,California,2023,2
2023-02-18,80.0,119231,Voluntary,2023,2
2023-02-19,80.0,71766,California,2023,2
2023-02-20,79.86,477154,RGGI,2023,2
2023-02-21,80.0,47940,California,2023,2
2023-02-22,80.0,12547,EU ETS,2023,2
2023-02-23,80.0,188998,RGGI,2023,2
2023-02-24,80.0,462210,Voluntary,2023,2
2023-02-25,80.0,70365,Voluntary,2023,2
2023-02-26,79.62,379958,Voluntary,2023,2
2023-02-27,79.15,416634,RGGI,2023,2
2023-02-28,79.03,13621,EU ETS,2023,2
2023-03-01,79.81,184925,RGGI,2023,3
2023-03-02,80.0,121598,RGGI,2023,3
2023-03-03,80.0,34210,California,2023,3
2023-03-04,79.26,482841,Voluntary,2023,3
2023-03-05,78.59,487214,California,2023,3
2023-03-06,79.27,222683,Voluntary,2023,3
2023-03-07,79.64,75541,Voluntary,2023,3
2023-03-08,79.62,291073,Voluntary,2023,3
2023-03-09,79.93,366334,RGGI,2023,3
2023-03-10,80.0,430846,RGGI,2023,3
2023-03-11,80.0,24477,RGGI,2023,3
2023-03-12,80.0,233446,EU ETS,2023,3
2023-03-13,79.24,152792,RGGI,2023,3
2023-03-14,78.62,155750,California,2023,3
2023-03-15,78.27,243381,EU ETS,2023,3
2023-03-16,79.26,421007,Voluntary,2023,3
2023-03-17,79.78,51599,RGGI,2023,3
2023-03-18,80.0,477527,Voluntary,2023,3
2023-03-19,79.55,303506,RGGI,2023,3
2023-03-20,78.9,391791,RGGI,2023,3
2023-03-21,78.53,487324,RGGI,2023,3
2023-03-22,78.52,468744,EU ETS,2023,3
2023-03-23,79.35,477683,RGGI,2023,3
2023-03-24,79.82,429425,Voluntary,2023,3
2023-03-25,80.0,397476,Voluntary,2023,3
2023-03-26,79.66,206427,RGGI,2023,3
2023-03-27,79.63,284476,California,2023,3
2023-03-28,79.35,292703,RGGI,2023,3
2023-03-29,79.11,153683,California,2023,3
2023-03-30,79.19,199555,California,2023,3
2023-03-31,79.52,141435,EU ETS,2023,3
2023-04-01,80.0,326859,RGGI,2023,4
2023-04-02,79.51,118653,Voluntary,2023,4
2023-04-03,79.95,100190,EU ETS,2023,4
2023-04-04,80.0,81488,California,2023,4
2023-04-05,80.0,312116,California,2023,4
2023-04-06,79.42,305272,EU ETS,2023,4
2023-04-07,78.65,376307,EU ETS,2023,4
2023-04-08,78.23,82672,EU ETS,2023,4
2023-04-09,77.95,153185,Voluntary,2023,4
2023-04-10,78.81,194080,RGGI,2023,4
2023-04-11,78.83,426844,RGGI,2023,4
2023-04-12,78.15,445184,Voluntary,2023,4
2023-04-13,77.55,253615,RGGI,2023,4
2023-04-14,77.46,165556,Voluntary,2023,4
2023-04-15,77.41,318856,California,2023,4
2023-04-16,77.65,477635,EU ETS,2023,4
2023-04-17,77.57,439283,Voluntary,2023,4
2023-04-18,77.44,352311,RGGI,2023,4
2023-04-19,77.52,422567,RGGI,2023,4
2023-04-20,78.07,219452,Voluntary,2023,4
2023-04-21,78.74,387265,RGGI,2023,4
2023-04-22,78.64,461583,Voluntary,2023,4
2023-04-23,78.7,216595,EU ETS,2023,4
2023-04-24,78.91,75914,EU ETS,2023,4
2023-04-25,79.01,396605,Voluntary,2023,4
2023-04-26,79.74,83231,RGGI,2023,4
2023-04-27,79.5,471616,Voluntary,2023,4
2023-04-28,80.0,47019,RGGI,2023,4
2023-04-29,79.85,160742,RGGI,2023,4
2023-04-30,80.0,321052,RGGI,2023,4
2023-05-01,80.0,255377,Voluntary,2023,5
2023-05-02,79.74,154637,California,2023,5
2023-05-03,79.24,236033,EU ETS,2023,5
2023-05-04,79.67,300461,Voluntary,2023,5
2023-05-05,80.0,227136,California,2023,5
2023-05-06,80.0,291128,RGGI,2023,5
2023-05-07,80.0,131718,RGGI,2023,5
2023-05-08,80.0,154509,EU ETS,2023,5
2023-05-09,79.31,429643,RGGI,2023,5
2023-05-10,78.76,227519,RGGI,2023,5
2023-05-11,78.33,29620,California,2023,5
2023-05-12,77.82,464411,EU ETS,2023,5
2023-05-13,77.48,39155,California,2023,5
2023-05-14,76.84,375060,California,2023,5
2023-05-15,77.84,440315,California,2023,5
2023-05-16,77.48,20390,EU ETS,2023,5
2023-05-17,76.87,68740,Voluntary,2023,5
2023-05-18,77.27,219968,Voluntary,2023,5
2023-05-19,76.93,288804,Voluntary,2023,5
2023-05-20,76.75,271175,Voluntary,2023,5
2023-05-21,76.61,375182,Voluntary,2023,5
2023-05-22,76.45,308588,RGGI,2023,5
2023-05-23,75.84,49227,Voluntary,2023,5
2023-05-24,75.39,329088,RGGI,2023,5
2023-05-25,76.27,191635,RGGI,2023,5
2023-05-26,76.75,284350,California,2023,5
2023-05-27,76.52,247537,California,2023,5
2023-05-28,76.89,249220,EU ETS,2023,5
2023-05-29,77.27,182060,Voluntary,2023,5
2023-05-30,78.22,232410,RGGI,2023,5
2023-05-31,79.17,139731,California,2023,5
2023-06-01,79.82,294483,Voluntary,2023,6
2023-06-02,80.0,400358,RGGI,2023,6
2023-06-03,80.0,45804,RGGI,2023,6
2023-06-04,80.0,494139,California,2023,6
2023-06-05,79.79,367835,RGGI,2023,6
2023-06-06,80.0,373069,EU ETS,2023,6
2023-06-07,80.0,403201,EU ETS,2023,6
2023-06-08,80.0,490314,RGGI,2023,6
2023-06-09,79.43,461260,RGGI,2023,6
2023-06-10,80.0,170704,RGGI,2023,6
2023-06-11,79.96,98143,California,2023,6
2023-06-12,79.87,474165,Voluntary,2023,6
2023-06-13,79.31,285361,Voluntary,2023,6
2023-06-14,80.0,264408,RGGI,2023,6
2023-06-15,79.54,262385,EU ETS,2023,6
2023-06-16,78.91,470181,EU ETS,2023,6
2023-06-17,78.34,497875,RGGI,2023,6
2023-06-18,79.01,328094,EU ETS,2023,6
2023-06-19,79.43,335137,Voluntary,2023,6
2023-06-20,80.0,398605,California,2023,6
2023-06-21,80.0,108499,RGGI,2023,6
2023-06-22,79.49,489779,California,2023,6
2023-06-23,78.91,461126,Voluntary,2023,6
2023-06-24,79.26,309961,EU ETS,2023,6
2023-06-25,79.6,481354,Voluntary,2023,6
2023-06-26,80.0,210640,California,2023,6
2023-06-27,80.0,437561,Voluntary,2023,6
2023-06-28,79.95,105877,California,2023,6
2023-06-29,79.21,214832,Voluntary,2023,6
2023-06-30,79.18,123805,California,2023,6
2023-07-01,79.46,365526,Voluntary,2023,7
2023-07-02,78.73,91610,Voluntary,2023,7
2023-07-03,78.27,78931,RGGI,2023,7
2023-07-04,77.7,136134,EU ETS,2023,7
2023-07-05,78.62,17598,California,2023,7
2023-07-06,77.91,269268,Voluntary,2023,7
2023-07-07,77.68,458332,Voluntary,2023,7
2023-07-08,77.0,153473,California,2023,7
2023-07-09,76.31,473546,Voluntary,2023,7
2023-07-10,76.46,109418,Voluntary,2023,7
2023-07-11,75.75,156811,Voluntary,2023,7
2023-07-12,74.97,400924,California,2023,7
2023-07-13,75.5,139369,California,2023,7
2023-07-14,75.63,458249,RGGI,2023,7
2023-07-15,74.87,148935,Voluntary,2023,7
2023-07-16,74.08,496472,California,2023,7
2023-07-17,73.43,485685,EU ETS,2023,7
2023-07-18,73.48,60432,California,2023,7
2023-07-19,73.1,182252,California,2023,7
2023-07-20,73.99,77747,RGGI,2023,7
2023-07-21,74.05,347153,California,2023,7
2023-07-22,74.13,195911,Voluntary,2023,7
2023-07-23,73.79,218581,EU ETS,2023,7
2023-07-24,73.78,242685,Voluntary,2023,7
2023-07-25,73.83,128091,Voluntary,2023,7
2023-07-26,73.61,302246,EU ETS,2023,7
2023-07-27,73.33,61025,California,2023,7
2023-07-28,74.17,223011,RGGI,2023,7
2023-07-29,73.56,477305,California,2023,7
2023-07-30,73.8,428715,California,2023,7
2023-07-31,74.09,103969,RGGI,2023,7
2023-08-01,74.57,446348,California,2023,8
2023-08-02,75.5,191270,EU ETS,2023,8
2023-08-03,76.38,61496,California,2023,8
2023-08-04,77.17,445424,California,2023,8
2023-08-05,77.52,308526,EU ETS,2023,8
2023-08-06,77.5,257752,Voluntary,2023,8
2023-08-07,77.61,477475,Voluntary,2023,8
2023-08-08,78.27,258069,California,2023,8
2023-08-09,77.86,473767,EU ETS,2023,8
2023-08-10,78.56,326156,EU ETS,2023,8
2023-08-11,78.15,491799,EU ETS,2023,8
2023-08-12,78.59,67484,California,2023,8
2023-08-13,79.57,191737,California,2023,8
2023-08-14,79.79,422883,Voluntary,2023,8
2023-08-15,79.56,360202,EU ETS,2023,8
2023-08-16,80.0,430500,California,2023,8
2023-08-17,79.35,397656,EU ETS,2023,8
2023-08-18,79.31,363024,California,2023,8
2023-08-19,80.0,27614,RGGI,2023,8
2023-08-20,80.0,388349,Voluntary,2023,8
2023-08-21,80.0,34042,EU ETS,2023,8
2023-08-22,80.0,447340,Voluntary,2023,8
2023-08-23,79.54,141693,California,2023,8
2023-08-24,79.45,162096,Voluntary,2023,8
2023-08-25,79.03,94079,RGGI,2023,8
2023-08-26,79.28,142583,California,2023,8
2023-08-27,78.77,408536,EU ETS,2023,8
2023-08-28,79.1,252949,California,2023,8
2023-08-29,78.6,476192,RGGI,2023,8
2023-08-30,78.52,272262,California,2023,8
2023-08-31,78.29,252124,EU ETS,2023,8
2023-09-01,79.02,275956,RGGI,2023,9
2023-09-02,79.87,177566,RGGI,2023,9
2023-09-03,79.27,325403,California,2023,9
2023-09-04,78.81,403535,Voluntary,2023,9
2023-09-05,78.4,17478,EU ETS,2023,9
2023-09-06,78.66,481603,EU ETS,2023,9
2023-09-07,79.05,120995,California,2023,9
2023-09-08,78.87,393193,RGGI,2023,9
2023-09-09,79.23,259479,RGGI,2023,9
2023-09-10,80.0,158733,RGGI,2023,9
2023-09-11,79.87,226629,EU ETS,2023,9
2023-09-12,79.93,299794,Voluntary,2023,9
2023-09-13,80.0,353001,EU ETS,2023,9
2023-09-14,79.63,153769,RGGI,2023,9
2023-09-15,79.98,125458,California,2023,9
2023-09-16,80.0,439939,RGGI,2023,9
2023-09-17,79.84,423638,RGGI,2023,9
2023-09-18,80.0,287013,Voluntary,2023,9
2023-09-19,80.0,414343,EU ETS,2023,9
2023-09-20,79.8,402463,RGGI,2023,9
2023-09-21,80.0,184533,EU ETS,2023,9
2023-09-22,80.0,269564,California,2023,9
2023-09-23,79.76,406517,EU ETS,2023,9
2023-09-24,80.0,279837,Voluntary,2023,9
2023-09-25,79.39,392252,RGGI,2023,9
2023-09-26,79.31,363694,RGGI,2023,9
2023-09-27,79.15,438350,Voluntary,2023,9
2023-09-28,80.0,224112,Voluntary,2023,9
2023-09-29,80.0,16609,EU ETS,2023,9
2023-09-30,80.0,345840,California,2023,9
2023-10-01,80.0,244725,Voluntary,2023,10
2023-10-02,79.48,308513,RGGI,2023,10
2023-10-03,80.0,280447,Voluntary,2023,10
2023-10-04,80.0,56281,EU ETS,2023,10
2023-10-05,80.0,106475,California,2023,10
2023-10-06,79.79,393963,Voluntary,2023,10
2023-10-07,79.6,261635,Voluntary,2023,10
2023-10-08,80.0,113788,RGGI,2023,10
2023-10-09,80.0,130508,RGGI,2023,10
2023-10-10,79.91,33631,Voluntary,2023,10
2023-10-11,79.24,85456,RGGI,2023,10
2023-10-12,78.99,40103,California,2023,10
2023-10-13,79.31,257392,EU ETS,2023,10
2023-10-14,79.49,125699,RGGI,2023,10
2023-10-15,78.97,319506,California,2023,10
2023-10-16,78.39,335023,California,2023,10
2023-10-17,78.24,406995,California,2023,10
2023-10-18,78.0,361888,California,2023,10
2023-10-19,78.29,97134,Voluntary,2023,10
2023-10-20,77.55,385547,Voluntary,2023,10
2023-10-21,77.77,480689,California,2023,10
2023-10-22,77.97,23409,RGGI,2023,10
2023-10-23,78.62,364875,Voluntary,2023,10
2023-10-24,78.18,38539,RGGI,2023,10
2023-10-25,78.35,121368,Voluntary,2023,10
2023-10-26,78.9,221222,RGGI,2023,10
2023-10-27,79.34,22607,EU ETS,2023,10
2023-10-28,80.0,239796,California,2023,10
2023-10-29,79.76,219316,RGGI,2023,10
2023-10-30,80.0,207806,Voluntary,2023,10
2023-10-31,80.0,126381,RGGI,2023,10
2023-11-01,80.0,439696,EU ETS,2023,11
2023-11-02,80.0,306258,Voluntary,2023,11
2023-11-03,79.58,224158,California,2023,11
2023-11-04,80.0,399757,Voluntary,2023,11
2023-11-05,80.0,18598,Voluntary,2023,11
2023-11-06,79.8,104774,Voluntary,2023,11
2023-11-07,80.0,233962,California,2023,11
2023-11-08,80.0,425632,California,2023,11
2023-11-09,79.88,306519,California,2023,11
2023-11-10,79.46,488729,California,2023,11
2023-11-11,79.25,395041,California,2023,11
2023-11-12,79.33,341353,Voluntary,2023,11
2023-11-13,79.82,472405,RGGI,2023,11
2023-11-14,80.0,439935,California,2023,11
2023-11-15,80.0,38758,Voluntary,2023,11
2023-11-16,80.0,110892,California,2023,11
2023-11-17,79.66,141808,RGGI,2023,11
2023-11-18,79.61,65236,EU ETS,2023,11
2023-11-19,79.44,166375,RGGI,2023,11
2023-11-20,78.8,35269,RGGI,2023,11
2023-11-21,79.56,217542,California,2023,11
2023-11-22,79.67,297780,RGGI,2023,11
2023-11-23,80.0,401228,RGGI,2023,11
2023-11-24,80.0,333000,California,2023,11
2023-11-25,79.69,141376,Voluntary,2023,11
2023-11-26,80.0,405266,California,2023,11
2023-11-27,80.0,427497,Voluntary,2023,11
2023-11-28,79.35,233998,Voluntary,2023,11
2023-11-29,79.3,55444,California,2023,11
2023-11-30,79.7,153168,EU ETS,2023,11
2023-12-01,80.0,293237,California,2023,12
2023-12-02,80.0,133383,EU ETS,2023,12
2023-12-03,80.0,295451,EU ETS,2023,12
2023-12-04,79.42,313721,California,2023,12
2023-12-05,79.1,230635,EU ETS,2023,12
2023-12-06,79.75,348376,California,2023,12
2023-12-07,79.84,268911,California,2023,12
2023-12-08,80.0,329774,EU ETS,2023,12
2023-12-09,79.36,363081,California,2023,12
2023-12-10,78.85,429324,EU ETS,2023,12
2023-12-11,78.19,122754,EU ETS,2023,12
2023-12-12,78.29,202447,California,2023,12
2023-12-13,77.55,338824,California,2023,12
2023-12-14,77.18,62117,Voluntary,2023,12
2023-12-15,76.65,48375,California,2023,12
2023-12-16,76.29,443046,RGGI,2023,12
2023-12-17,76.64,369521,California,2023,12
2023-12-18,77.06,162614,EU ETS,2023,12
2023-12-19,77.33,103026,EU ETS,2023,12
2023-12-20,76.83,33855,California,2023,12
2023-12-21,76.47,297972,RGGI,2023,12
2023-12-22,76.54,28331,EU ETS,2023,12
2023-12-23,76.07,192286,EU ETS,2023,12
2023-12-24,76.89,138390,EU ETS,2023,12
2023-12-25,77.28,249337,RGGI,2023,12
2023-12-26,77.62,219113,EU ETS,2023,12
2023-12-27,76.84,12990,EU ETS,2023,12
2023-12-28,77.22,344943,EU ETS,2023,12
2023-12-29,78.13,207246,Voluntary,2023,12
2023-12-30,78.85,473247,California,2023,12
